title,link,keyword
Villa Avalon,https://www.google.com/maps/place/Villa+Avalon/data=!4m10!3m9!1s0x2dd247767a40bfbd:0x600d67458aba6ecc!5m2!4m1!1i2!8m2!3d-8.6695282!4d115.1438651!16s%2Fg%2F1tdlr27p!19sChIJvb9AenZH0i0RzG66ikVnDWA?authuser=0&hl=en&rclk=1,
LataLiana Villas,https://www.google.com/maps/place/LataLiana+Villas/data=!4m10!3m9!1s0x2dd2471fdfcd769d:0x8f030325f467bc70!5m2!4m1!1i2!8m2!3d-8.6941881!4d115.1634231!16s%2Fg%2F1pzr9pl66!19sChIJnXbN3x9H0i0RcLxn9CUDA48?authuser=0&hl=en&rclk=1,
Raffles Bali,https://www.google.com/maps/place/Raffles+Bali/data=!4m10!3m9!1s0x2dd2451d753a5665:0x323032493326bdae!5m2!4m1!1i2!8m2!3d-8.785943!4d115.1572594!16s%2Fg%2F11ghq93m28!19sChIJZVY6dR1F0i0Rrr0mM0kyMDI?authuser=0&hl=en&rclk=1,
Kamuela Villas  Suites Sanur,https://www.google.com/maps/place/Kamuela+Villas+%26+Suites+Sanur/data=!4m10!3m9!1s0x2dd241bfd866a073:0xe71cd1c4c9a226cd!5m2!4m1!1i2!8m2!3d-8.7078723!4d115.2582473!16s%2Fg%2F1thbgpxs!19sChIJc6Bm2L9B0i0RzSaiycTRHOc?authuser=0&hl=en&rclk=1,
Toya Devasya,https://www.google.com/maps/place/Toya+Devasya/data=!4m7!3m6!1s0x2dd1f6bf253cb91d:0xeee31ff58137fed6!8m2!3d-8.2503129!4d115.3994025!16s%2Fg%2F11f0_dm51x!19sChIJHbk8Jb_20S0R1v43gfUf4-4?authuser=0&hl=en&rclk=1,
Nh residence,https://www.google.com/maps/place/Nh+residence/data=!4m7!3m6!1s0x2dd2455d1e5d72dd:0x945d1df00214d8a!8m2!3d-8.8073634!4d115.1573788!16s%2Fg%2F11fl9m5y30!19sChIJ3XJdHl1F0i0Rik0hAN_RRQk?authuser=0&hl=en&rclk=1,
Lembongan Cliff Villas,https://www.google.com/maps/place/Lembongan+Cliff+Villas/data=!4m7!3m6!1s0x2dd26da4345df7eb:0x88dbfdc5ff33f877!8m2!3d-8.6812612!4d115.442589!16s%2Fg%2F11xd6psv8!19sChIJ6_ddNKRt0i0Rd_gz_8X924g?authuser=0&hl=en&rclk=1,
Bali Villa Wedding at Villa Seminyak Estate  Spa,https://www.google.com/maps/place/Bali+Villa+Wedding+at+Villa+Seminyak+Estate+%26+Spa/data=!4m7!3m6!1s0x2dd247d9b3e0dbdf:0x5eea5a40a7b9c58e!8m2!3d-8.6955555!4d115.1722449!16s%2Fg%2F11grnvr03x!19sChIJ39vgs9lH0i0RjsW5p0Ba6l4?authuser=0&hl=en&rclk=1,
Villa Ohm by Nakula,https://www.google.com/maps/place/Villa+Ohm+by+Nakula/data=!4m7!3m6!1s0x2dd245a136aa5903:0x2f7deaff6f6eedf9!8m2!3d-8.7850713!4d115.1621351!16s%2Fg%2F11jnsm5dx7!19sChIJA1mqNqFF0i0R-e1ub__qfS8?authuser=0&hl=en&rclk=1,
Villa lussy bali,https://www.google.com/maps/place/Villa+lussy+bali/data=!4m7!3m6!1s0x2dd25b01e4f57fe5:0xb863b6d2c5a2575f!8m2!3d-8.8217952!4d115.1584708!16s%2Fg%2F11hsslr5_b!19sChIJ5X_15AFb0i0RX1eixdK2Y7g?authuser=0&hl=en&rclk=1,
Villa Songket,https://www.google.com/maps/place/Villa+Songket/data=!4m7!3m6!1s0x2dd2476ec61dca8f:0xf5aa788a5e8ea99a!8m2!3d-8.6680798!4d115.1592302!16s%2Fg%2F11b73rfj2x!19sChIJj8odxm5H0i0RmqmOXop4qvU?authuser=0&hl=en&rclk=1,
Villa Bayuh Sabbha,https://www.google.com/maps/place/Villa+Bayuh+Sabbha/data=!4m7!3m6!1s0x2dd24545f4e295fd:0x1011423824fc2d51!8m2!3d-8.80768!4d115.109682!16s%2Fg%2F1q5gn608g!19sChIJ_ZXi9EVF0i0RUS38JDhCERA?authuser=0&hl=en&rclk=1,
The St Regis Bali Resort,https://www.google.com/maps/place/The+St.+Regis+Bali+Resort/data=!4m7!3m6!1s0x2dd25ccd60201797:0x3a24221c61dfb221!8m2!3d-8.8128275!4d115.2264772!16s%2Fm%2F0j63qp0!19sChIJlxcgYM1c0i0RIbLfYRwiJDo?authuser=0&hl=en&rclk=1,
Paradise Loft Villas,https://www.google.com/maps/place/Paradise+Loft+Villas/data=!4m7!3m6!1s0x2dd244a8581f6b13:0x5d2c428843fe6f64!8m2!3d-8.805888!4d115.186039!16s%2Fg%2F1ptwyh3pr!19sChIJE2sfWKhE0i0RZG_-Q4hCLF0?authuser=0&hl=en&rclk=1,
BALIWOSO,https://www.google.com/maps/place/BALIWOSO/data=!4m10!3m9!1s0x2dd21e147663f0d1:0xd692cadb98694e8c!5m2!4m1!1i2!8m2!3d-8.334018!4d115.360633!16s%2Fg%2F11bbwmxh_4!19sChIJ0fBjdhQe0i0RjE5pmNvKktY?authuser=0&hl=en&rclk=1,
Oemah Batur,https://www.google.com/maps/place/Oemah+Batur/data=!4m10!3m9!1s0x2dd1f7b2ae8ee87b:0x3f5dd73b8e2b450f!5m2!4m1!1i2!8m2!3d-8.2477053!4d115.3960655!16s%2Fg%2F11pc9vc5th!19sChIJe-iOrrL30S0RD0UrjjvXXT8?authuser=0&hl=en&rclk=1,
Anjani Villa,https://www.google.com/maps/place/Anjani+Villa/data=!4m7!3m6!1s0x2dd20f20a2227979:0xd0c53f571b1c89fc!8m2!3d-8.505192!4d115.5489515!16s%2Fg%2F11bccgb25l!19sChIJeXkioiAP0i0R_IkcG1c_xdA?authuser=0&hl=en&rclk=1,
De Umah Bali Eco Tradi Home,https://www.google.com/maps/place/De+Umah+Bali+Eco+Tradi+Home/data=!4m7!3m6!1s0x2dd21a36bd2dc7c1:0xfe41ade1b1e8caf1!8m2!3d-8.4402214!4d115.3967467!16s%2Fg%2F11g8bwnpxl!19sChIJwcctvTYa0i0R8croseGtQf4?authuser=0&hl=en&rclk=1,
iVilla  by Ekosistem,https://www.google.com/maps/place/iVilla+-+by+Ekosistem/data=!4m7!3m6!1s0x2dd24712f473cc1b:0x2711551ed675ba22!8m2!3d-8.6766723!4d115.1550879!16s%2Fg%2F11b73kxcy7!19sChIJG8xz9BJH0i0RIrp11h5VESc?authuser=0&hl=en&rclk=1,
Mara River Safari Lodge,https://www.google.com/maps/place/Mara+River+Safari+Lodge/data=!4m7!3m6!1s0x2dd214467433a4a3:0x7dec51312181bac4!8m2!3d-8.5790878!4d115.3451703!16s%2Fg%2F1tdv9d5z!19sChIJo6QzdEYU0i0RxLqBITFR7H0?authuser=0&hl=en&rclk=1,
The Patra Bali Resort  Villas,https://www.google.com/maps/place/The+Patra+Bali+Resort+%26+Villas/data=!4m7!3m6!1s0x2dd244222256f54b:0xed6a371e8a5204b0!8m2!3d-8.7396213!4d115.16165!16s%2Fg%2F1hdzvggd6!19sChIJS_VWIiJE0i0RsARSih43au0?authuser=0&hl=en&rclk=1,
Kamaniiya Fining Dining,https://www.google.com/maps/place/Kamaniiya+Fining+Dining/data=!4m7!3m6!1s0x2dd23d18066f71b5:0x4e655458c5787cdc!8m2!3d-8.5090625!4d115.2451875!16s%2Fg%2F11bx1h_l1s!19sChIJtXFvBhg90i0R3Hx4xVhUZU4?authuser=0&hl=en&rclk=1,
Soulshine Bali,https://www.google.com/maps/place/Soulshine+Bali/data=!4m7!3m6!1s0x2dd23d93f3c8e4dd:0xc28f95679f98b63f!8m2!3d-8.5417136!4d115.2656815!16s%2Fg%2F1pzw8hgzv!19sChIJ3eTI85M90i0RP7aYn2eVj8I?authuser=0&hl=en&rclk=1,
5 Bedroom Villas Bali,https://www.google.com/maps/place/5+Bedroom+Villas+Bali/data=!4m7!3m6!1s0x2dd247740ff18f41:0xc72aebaed9fe6d8e!8m2!3d-8.687769!4d115.1579745!16s%2Fg%2F11g1dsrmyf!19sChIJQY_xD3RH0i0Rjm3-2a7rKsc?authuser=0&hl=en&rclk=1,
Villa Putih Seminyak,https://www.google.com/maps/place/Villa+Putih+Seminyak/data=!4m7!3m6!1s0x2dd247189e5f2efb:0x10a04e4b1053329f!8m2!3d-8.6874504!4d115.1649677!16s%2Fg%2F11j15mk7pf!19sChIJ-y5fnhhH0i0RnzJTEEtOoBA?authuser=0&hl=en&rclk=1,
MasBro ART Villas,https://www.google.com/maps/place/MasBro+ART+Villas/data=!4m7!3m6!1s0x2dd2473fcbb9cd23:0xa80d06e6cac4187e!8m2!3d-8.688517!4d115.1593143!16s%2Fg%2F1hm5lprnx!19sChIJI825yz9H0i0RfhjEyuYGDag?authuser=0&hl=en&rclk=1,
PORTER LOMBOK HOTEL,https://www.google.com/maps/place/PORTER+LOMBOK+HOTEL/data=!4m10!3m9!1s0x2dcda83645d5a87b:0x51ebb77adf8e14c!5m2!4m1!1i2!8m2!3d-8.877862!4d116.26976!16s%2Fg%2F11rjmwbwwc!19sChIJe6jVRTaozS0RTOH4rXe7HgU?authuser=0&hl=en&rclk=1,
Balcony Ocean View Villas,https://www.google.com/maps/place/Balcony+Ocean+View+Villas/data=!4m10!3m9!1s0x2dcda82a7b0c0aa9:0xd95d0337db7e42c1!5m2!4m1!1i2!8m2!3d-8.895596!4d116.274276!16s%2Fg%2F11d_9kv_xf!19sChIJqQoMeyqozS0RwUJ-2zcDXdk?authuser=0&hl=en&rclk=1,
Bali Bagus House,https://www.google.com/maps/place/Bali+Bagus+House/data=!4m7!3m6!1s0x2dd1f106bf975ca9:0x7c71ae4f8dcab88d!8m2!3d-8.1535753!4d115.4191963!16s%2Fg%2F11rv1km4c9!19sChIJqVyXvwbx0S0RjbjKjU-ucXw?authuser=0&hl=en&rclk=1,
,https://www.google.com/maps/place//data=!4m7!3m6!1s0x0:0x3f5dd73b8e2b450f!5m2!4m1!1i2!16s%2Fg%2F11pc9vc5th!19sChIJAAAAAAAAAAARD0UrjjvXXT8?authuser=0&hl=en&rclk=1,
Krisna Funtasticland,https://www.google.com/maps/place/Krisna+Funtasticland/data=!4m7!3m6!1s0x2dd18354c1674f11:0xeab10ee4e8cf7f1a!8m2!3d-8.1825051!4d114.9952419!16s%2Fg%2F11c20swxtm!19sChIJEU9nwVSD0S0RGn_P6OQOseo?authuser=0&hl=en&rclk=1,
Balipedia,https://www.google.com/maps/place/Balipedia/data=!4m7!3m6!1s0x2dd182cb97e2b74b:0x19698c8329a37490!8m2!3d-8.186917!4d114.9325586!16s%2Fg%2F11byz3x4r4!19sChIJS7fil8uC0S0RkHSjKYOMaRk?authuser=0&hl=en&rclk=1,
Villa Bali Manis,https://www.google.com/maps/place/Villa+Bali+Manis/data=!4m7!3m6!1s0x2dd247c3579c63ad:0x64ad8285ca025d29!8m2!3d-8.6861508!4d115.1694044!16s%2Fg%2F11tf_0cp5x!19sChIJrWOcV8NH0i0RKV0CyoWCrWQ?authuser=0&hl=en&rclk=1,
Bali Villas Reservation Network,https://www.google.com/maps/place/Bali+Villas+Reservation+Network/data=!4m7!3m6!1s0x2dd2471251e4d35f:0x4c3e4040a7827590!8m2!3d-8.6775047!4d115.1551353!16s%2Fg%2F1pztnm247!19sChIJX9PkURJH0i0RkHWCp0BAPkw?authuser=0&hl=en&rclk=1,
Four on Drupadi,https://www.google.com/maps/place/Four+on+Drupadi/data=!4m10!3m9!1s0x2dd24718059bfdbf:0xc1a719f741ce3669!5m2!4m1!1i2!8m2!3d-8.684205!4d115.164978!16s%2Fg%2F1pw3ycr00!19sChIJv_2bBRhH0i0RaTbOQfcZp8E?authuser=0&hl=en&rclk=1,
Villa Esperanto Seminyak,https://www.google.com/maps/place/Villa+Esperanto+Seminyak/data=!4m10!3m9!1s0x2dd2479779ce2533:0x1cf6c20a903019!5m2!4m1!1i2!8m2!3d-8.6941984!4d115.1718671!16s%2Fg%2F11p5cwwdj0!19sChIJMyXOeZdH0i0RGTCQCsL2HAA?authuser=0&hl=en&rclk=1,
Casa Santai,https://www.google.com/maps/place/Casa+Santai/data=!4m10!3m9!1s0x2dd2473e5d5b6841:0xf49dd9a56478d9aa!5m2!4m1!1i2!8m2!3d-8.6776425!4d115.1676895!16s%2Fg%2F1tjrygpl!19sChIJQWhbXT5H0i0Rqtl4ZKXZnfQ?authuser=0&hl=en&rclk=1,
The Trans Resort Bali,https://www.google.com/maps/place/The+Trans+Resort+Bali/data=!4m10!3m9!1s0x2dd2473d7117d249:0xcb9ef3089beaf4d2!5m2!4m1!1i2!8m2!3d-8.6817402!4d115.1663597!16s%2Fg%2F11btxcp6r0!19sChIJSdIXcT1H0i0R0vTqmwjznss?authuser=0&hl=en&rclk=1,
Art Villa Rumah Dua Tiga,https://www.google.com/maps/place/Art+Villa+Rumah+Dua+Tiga/data=!4m10!3m9!1s0x2dd24717887d3525:0x9942646dec6e2146!5m2!4m1!1i2!8m2!3d-8.6839512!4d115.1629477!16s%2Fg%2F11h0vtfhnb!19sChIJJTV9iBdH0i0RRiFu7G1kQpk?authuser=0&hl=en&rclk=1,
The Kayana Seminyak Bali,https://www.google.com/maps/place/The+Kayana+Seminyak+Bali/data=!4m10!3m9!1s0x2dd246b8c766333f:0x627d5487578b9e81!5m2!4m1!1i2!8m2!3d-8.67779!4d115.1537645!16s%2Fg%2F11h0pp4dm!19sChIJPzNmx7hG0i0RgZ6LV4dUfWI?authuser=0&hl=en&rclk=1,
art villa  La Playa Alu Bali 3,https://www.google.com/maps/place/art+villa+-+La+Playa+(Alu+Bali+3)/data=!4m10!3m9!1s0x2dd2470e09df0bd5:0xce1117e4d8d2be0a!5m2!4m1!1i2!8m2!3d-8.6797555!4d115.1523131!16s%2Fg%2F11c1xm5101!19sChIJ1QvfCQ5H0i0RCr7S2OQXEc4?authuser=0&hl=en&rclk=1,
Villa Blanca,https://www.google.com/maps/place/Villa+Blanca/data=!4m7!3m6!1s0x2dd2471ae6cdcb57:0xcb7ae6628b4cfaae!8m2!3d-8.6841107!4d115.1632327!16s%2Fg%2F11xmvvxf1!19sChIJV8vN5hpH0i0RrvpMi2Lmess?authuser=0&hl=en&rclk=1,
Niconico Mansion,https://www.google.com/maps/place/Niconico+Mansion/data=!4m7!3m6!1s0x2dd24713cd0251df:0xa6e979e791ef25a3!8m2!3d-8.6786656!4d115.1564604!16s%2Fg%2F11cp5r7dbt!19sChIJ31ECzRNH0i0RoyXvked56aY?authuser=0&hl=en&rclk=1,
The Residence Seminyak,https://www.google.com/maps/place/The+Residence+Seminyak/data=!4m10!3m9!1s0x2dd247172e536c43:0x8340444b822ab6f7!5m2!4m1!1i2!8m2!3d-8.6812518!4d115.1600371!16s%2Fg%2F12hktl84b!19sChIJQ2xTLhdH0i0R97YqgktEQIM?authuser=0&hl=en&rclk=1,
Wooden Villa Bedugul,https://www.google.com/maps/place/Wooden+Villa+Bedugul/data=!4m7!3m6!1s0x2dd1890d122ba619:0x61d49508e587846!8m2!3d-8.281879!4d115.16315!16s%2Fg%2F1q62hpzcr!19sChIJGaYrEg2J0S0RRnhYjlBJHQY?authuser=0&hl=en&rclk=1,
Villa bedugul bali,https://www.google.com/maps/place/Villa+bedugul+bali/data=!4m7!3m6!1s0x2dd18f0329c5fa07:0x87319dca503a16de!8m2!3d-8.2467759!4d115.1522703!16s%2Fg%2F11h554s89b!19sChIJB_rFKQOP0S0R3hY6UMqdMYc?authuser=0&hl=en&rclk=1,
Villa Miracle Bedugul,https://www.google.com/maps/place/Villa+Miracle+Bedugul/data=!4m7!3m6!1s0x2dd1899c74fb7165:0x6fc354804be72147!8m2!3d-8.2945906!4d115.1727606!16s%2Fg%2F11bvt1fl60!19sChIJZXH7dJyJ0S0RRyHnS4BUw28?authuser=0&hl=en&rclk=1,
Villa Bedugul Lake View,https://www.google.com/maps/place/Villa+Bedugul+Lake+View/data=!4m7!3m6!1s0x2dd1890c15a4d139:0xfa50ee10762b06d9!8m2!3d-8.2828209!4d115.1615541!16s%2Fg%2F11g0klgd58!19sChIJOdGkFQyJ0S0R2QYrdhDuUPo?authuser=0&hl=en&rclk=1,
Lake Beratan Villa,https://www.google.com/maps/place/Lake+Beratan+Villa/data=!4m7!3m6!1s0x2dd18949b89af793:0xb7c13d02eb095049!8m2!3d-8.2565947!4d115.1667526!16s%2Fg%2F1th8474k!19sChIJk_eauEmJ0S0RSVAJ6wI9wbc?authuser=0&hl=en&rclk=1,
Bedugul Villa,https://www.google.com/maps/place/Bedugul+Villa/data=!4m7!3m6!1s0x2dd247190c209537:0x66284a380fa0a731!8m2!3d-8.6871308!4d115.1611115!16s%2Fg%2F11f3m8k19v!19sChIJN5UgDBlH0i0RMaegDzhKKGY?authuser=0&hl=en&rclk=1,
VILLA ALKE BEDUGUL,https://www.google.com/maps/place/VILLA+ALKE+BEDUGUL/data=!4m7!3m6!1s0x2dd1892f78337a9d:0x7a0439ec153500d7!8m2!3d-8.3193662!4d115.1839431!16s%2Fg%2F11rqh2p03z!19sChIJnXozeC-J0S0R1wA1Few5BHo?authuser=0&hl=en&rclk=1,
Tunjung Sari Villa Bedugul,https://www.google.com/maps/place/Tunjung+Sari+Villa+Bedugul/data=!4m7!3m6!1s0x2dd189dab1148891:0xe2d72a9df9671620!8m2!3d-8.2849375!4d115.1744375!16s%2Fg%2F11gy29s3rg!19sChIJkYgUsdqJ0S0RIBZn-Z0q1-I?authuser=0&hl=en&rclk=1,
Villa Candikuning,https://www.google.com/maps/place/Villa+Candikuning/data=!4m7!3m6!1s0x2dd18957278690f1:0x5129430facafc93!8m2!3d-8.2724703!4d115.1617971!16s%2Fg%2F11ptz78z4p!19sChIJ8ZCGJ1eJ0S0Rk_zK-jCUEgU?authuser=0&hl=en&rclk=1,
NARITA VILLA BEDUGUL,https://www.google.com/maps/place/NARITA+VILLA+BEDUGUL/data=!4m7!3m6!1s0x2dd189500d4eb315:0xc28409200b6b210b!8m2!3d-8.2582264!4d115.1536864!16s%2Fg%2F11n0n03kj4!19sChIJFbNODVCJ0S0RCyFrCyAJhMI?authuser=0&hl=en&rclk=1,
Villa Gajah Mas,https://www.google.com/maps/place/Villa+Gajah+Mas/data=!4m10!3m9!1s0x2dd189faf323c3db:0xf2b5aea7207eed71!5m2!4m1!1i2!8m2!3d-8.3252036!4d115.1858057!16s%2Fg%2F11rflpy3xf!19sChIJ28Mj8_qJ0S0Rce1-IKeutfI?authuser=0&hl=en&rclk=1,
The Buyan Villas Resort,https://www.google.com/maps/place/The+Buyan+Villas+Resort/data=!4m10!3m9!1s0x2dd18ed3dede586f:0x5713749f0a2d660d!5m2!4m1!1i2!8m2!3d-8.2461233!4d115.1494562!16s%2Fg%2F1hm5l26kx!19sChIJb1je3tOO0S0RDWYtCp90E1c?authuser=0&hl=en&rclk=1,
Dusun Bedugul Asri DBA,https://www.google.com/maps/place/Dusun+Bedugul+Asri+(DBA)/data=!4m7!3m6!1s0x2dd1892cee89e455:0xb22100c5b7ee9dc1!8m2!3d-8.2617683!4d115.1637274!16s%2Fg%2F11qsjmp9qz!19sChIJVeSJ7iyJ0S0RwZ3ut8UAIbI?authuser=0&hl=en&rclk=1,
Giriwood Hotel  Villa,https://www.google.com/maps/place/Giriwood+Hotel+%26+Villa/data=!4m10!3m9!1s0x2dd18f602452e145:0xc34258a5b539bee6!5m2!4m1!1i2!8m2!3d-8.2258283!4d115.1224639!16s%2Fg%2F11jg8dzgc4!19sChIJReFSJGCP0S0R5r45taVYQsM?authuser=0&hl=en&rclk=1,
Villa Jado 3 Bedugul,https://www.google.com/maps/place/Villa+Jado+3+Bedugul/data=!4m7!3m6!1s0x2dd1892f7275db57:0xe351daa854463668!8m2!3d-8.2568319!4d115.1672193!16s%2Fg%2F11s66fzm_q!19sChIJV9t1ci-J0S0RaDZGVKjaUeM?authuser=0&hl=en&rclk=1,
The polumb garden bedugul,https://www.google.com/maps/place/The+polumb+garden+bedugul/data=!4m10!3m9!1s0x2dd189a60e987d5d:0x10ceaba0d805854a!5m2!4m1!1i2!8m2!3d-8.2635661!4d115.1823889!16s%2Fg%2F11pd_wvvy1!19sChIJXX2YDqaJ0S0RSoUF2KCrzhA?authuser=0&hl=en&rclk=1,
Lake View,https://www.google.com/maps/place/Lake+View/data=!4m7!3m6!1s0x2dd1891259ad2e21:0xee4c10a6dde41!8m2!3d-8.2786111!4d115.1621132!16s%2Fg%2F11f3884pgx!19sChIJIS6tWRKJ0S0RQd5tCsHkDgA?authuser=0&hl=en&rclk=1,
Olive Villa,https://www.google.com/maps/place/Olive+Villa/data=!4m7!3m6!1s0x2dd189e48a463649:0xe0967e083c1a357!8m2!3d-8.2762235!4d115.160327!16s%2Fg%2F11fq2dpzcn!19sChIJSTZGiuSJ0S0RV6PBg-BnCQ4?authuser=0&hl=en&rclk=1,
Chalet Bedugul,https://www.google.com/maps/place/Chalet+Bedugul/data=!4m7!3m6!1s0x2dd18935c3fae35f:0x3b6a2f2afad7b18!8m2!3d-8.254237!4d115.163386!16s%2Fg%2F11csrprpsv!19sChIJX-P6wzWJ0S0RGHutr_KitgM?authuser=0&hl=en&rclk=1,
Shangrilah Villas,https://www.google.com/maps/place/Shangrilah+Villas/data=!4m10!3m9!1s0x2dd189f7e0b24e05:0xc9e404f5209542f9!5m2!4m1!1i2!8m2!3d-8.318936!4d115.189081!16s%2Fg%2F1td8wjnw!19sChIJBU6y4PeJ0S0R-UKVIPUE5Mk?authuser=0&hl=en&rclk=1,
Villa Rilexs,https://www.google.com/maps/place/Villa+Rilexs/data=!4m7!3m6!1s0x2dd18969b6b23ddf:0xbba53ee871df44c0!8m2!3d-8.2899092!4d115.1550027!16s%2Fg%2F11rtvf18cv!19sChIJ3z2ytmmJ0S0RwETfceg-pbs?authuser=0&hl=en&rclk=1,
Villa EDEN Bedugul,https://www.google.com/maps/place/Villa+EDEN+Bedugul/data=!4m7!3m6!1s0x2dd18976dd5dfd61:0x6588c0286bec4c97!8m2!3d-8.2858788!4d115.1734187!16s%2Fg%2F11cjhzc2ky!19sChIJYf1d3XaJ0S0Rl0zsayjAiGU?authuser=0&hl=en&rclk=1,
Royal Maharani Bedugul,https://www.google.com/maps/place/Royal+Maharani+Bedugul/data=!4m7!3m6!1s0x2dd1890e0adc301b:0x861df4261657c8a2!8m2!3d-8.2682973!4d115.1649793!16s%2Fg%2F11q49vs_52!19sChIJGzDcCg6J0S0RoshXFib0HYY?authuser=0&hl=en&rclk=1,
Uma Havana villa,https://www.google.com/maps/place/Uma+Havana+villa/data=!4m10!3m9!1s0x2dd189d6c9b2029b:0xb6f54bf0c0674dac!5m2!4m1!1i2!8m2!3d-8.2621088!4d115.1725182!16s%2Fg%2F11t3tz1_t_!19sChIJmwKyydaJ0S0RrE1nwPBL9bY?authuser=0&hl=en&rclk=1,
PATIS VILLA,https://www.google.com/maps/place/PATI'S+VILLA/data=!4m7!3m6!1s0x2dd189d02ab24d03:0x19dd04b0f0401633!8m2!3d-8.2836578!4d115.1605517!16s%2Fg%2F11hy9qxjjw!19sChIJA02yKtCJ0S0RMxZA8LAE3Rk?authuser=0&hl=en&rclk=1,
Green Villas,https://www.google.com/maps/place/Green+Villas/data=!4m7!3m6!1s0x2dd1899c22e82b09:0x92906b8e8b718dcf!8m2!3d-8.2833055!4d115.1617092!16s%2Fg%2F1tfn_wv9!19sChIJCSvoIpyJ0S0Rz41xi45rkJI?authuser=0&hl=en&rclk=1,
Villa Taman Sari Bedugoel,https://www.google.com/maps/place/Villa+Taman+Sari+Bedugoel/data=!4m7!3m6!1s0x2dd18904fcd2254f:0x33e9940ca327608f!8m2!3d-8.2734609!4d115.1612076!16s%2Fg%2F11hdj99m2_!19sChIJTyXS_ASJ0S0Rj2AnowyU6TM?authuser=0&hl=en&rclk=1,
Villa Abiku,https://www.google.com/maps/place/Villa+Abiku/data=!4m7!3m6!1s0x2dd1892021d40a6d:0x61f251c768a8c166!8m2!3d-8.2781259!4d115.1618575!16s%2Fg%2F11rqgypnvd!19sChIJbQrUISCJ0S0RZsGoaMdR8mE?authuser=0&hl=en&rclk=1,
Bedugul,https://www.google.com/maps/place/Bedugul/data=!4m7!3m6!1s0x2dd189733eb730a3:0xf9e3caa4b52d5d14!8m2!3d-8.2820064!4d115.1652541!16s%2Fm%2F05f3xks!19sChIJozC3PnOJ0S0RFF0ttaTK4_k?authuser=0&hl=en&rclk=1,
Kampung Gajah MasVilla Gajah Mas Baturiti Bedugul,https://www.google.com/maps/place/Kampung+Gajah+Mas%2FVilla+Gajah+Mas+Baturiti+Bedugul/data=!4m7!3m6!1s0x2dd189da5ba627cf:0x6c5b1ea5c3d6a3ff!8m2!3d-8.3250753!4d115.185777!16s%2Fg%2F11jkqj2mt2!19sChIJzyemW9qJ0S0R_6PWw6UeW2w?authuser=0&hl=en&rclk=1,
Villa Pancasari Inn Bedugul,https://www.google.com/maps/place/Villa+Pancasari+Inn+Bedugul/data=!4m7!3m6!1s0x2dd18fb55da1aaa3:0x9135c5105845858f!8m2!3d-8.2508255!4d115.1517539!16s%2Fg%2F11ghx5l8gw!19sChIJo6qhXbWP0S0Rj4VFWBDFNZE?authuser=0&hl=en&rclk=1,
Three Holy Farmhouse,https://www.google.com/maps/place/Three+Holy+Farmhouse/data=!4m7!3m6!1s0x2dd18972f1f15b85:0x8abef23475f87994!8m2!3d-8.2643585!4d115.1622719!16s%2Fg%2F11q1grykqq!19sChIJhVvx8XKJ0S0RlHn4dTTyvoo?authuser=0&hl=en&rclk=1,
Villa diola 1,https://www.google.com/maps/place/Villa+diola+1/data=!4m7!3m6!1s0x2dd2395f2d8ba83b:0x3fa17ec9c8651ef9!8m2!3d-8.6434562!4d115.1625878!16s%2Fg%2F11nwk2l72p!19sChIJO6iLLV850i0R-R5lyMl-oT8?authuser=0&hl=en&rclk=1,
Villa Rumah Kayu,https://www.google.com/maps/place/Villa+Rumah+Kayu/data=!4m7!3m6!1s0x2dd18908d6f2b48d:0xcfff877905e29edf!8m2!3d-8.301019!4d115.180321!16s%2Fg%2F11j5zh7r9m!19sChIJjbTy1giJ0S0R357iBXmH_88?authuser=0&hl=en&rclk=1,
Kang Spa and Retreat,https://www.google.com/maps/place/Kang+Spa+and+Retreat/data=!4m10!3m9!1s0x2dd1898e9b8396e1:0x80b249670d20494b!5m2!4m1!1i2!8m2!3d-8.3249895!4d115.1867815!16s%2Fg%2F11k0sy1437!19sChIJ4ZaDm46J0S0RS0kgDWdJsoA?authuser=0&hl=en&rclk=1,
Villa Kayu I Gusti,https://www.google.com/maps/place/Villa+Kayu+I+Gusti/data=!4m10!3m9!1s0x2dd18f165ecadcb9:0x4b336d585d59a08f!5m2!4m1!1i2!8m2!3d-8.2468201!4d115.1495975!16s%2Fg%2F11f60wnxzc!19sChIJudzKXhaP0S0Rj6BZXVhtM0s?authuser=0&hl=en&rclk=1,
Umah Lumbung Bedugul,https://www.google.com/maps/place/Umah+Lumbung+Bedugul/data=!4m10!3m9!1s0x2dd189cdf80b62d7:0x90afe9526238f0e9!5m2!4m1!1i2!8m2!3d-8.2833297!4d115.155461!16s%2Fg%2F11jpqw60dx!19sChIJ12IL-M2J0S0R6fA4YlLpr5A?authuser=0&hl=en&rclk=1,
Villa Alke Baturiti,https://www.google.com/maps/place/Villa+Alke+Baturiti/data=!4m7!3m6!1s0x2dd1895bb792a8af:0x24bec6375b049a54!8m2!3d-8.3020081!4d115.1758834!16s%2Fg%2F11sgdfzx0j!19sChIJr6iSt1uJ0S0RVJoEWzfGviQ?authuser=0&hl=en&rclk=1,
